<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>26DFC65D-6D9C-4261-9ACC-0123D0B8ABC5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAB350EB-7D0D-4C10-8F0A-2656F0220E4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C19F7C20-36EF-4270-859D-B11B80140AC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44B18F39-CE8C-40A6-AE75-3D749376D571</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C00B0CD7-BCE2-4B54-94B5-D50EFD94956B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>583BDE40-1A1A-4E61-8BD3-17811D613104</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F200BC34-E94E-48FB-9536-94E37E910BAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>375B7DEA-6BAD-4646-814E-39675E6B8CC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACDB1894-50EB-4626-9172-0F55EEFEA811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>227FABB2-9214-4A87-B088-854061DB37FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A1F4A66-5AAB-492D-AC97-D64040F93C0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4452F3BE-197E-4A12-80CE-1C737B69A595</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0C35012-AF50-439A-A1E7-CC5D2E223717</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02CB5B0F-31F6-46EB-9A88-07F16C91C515</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0520DD1-8C73-470A-852F-76EC986FF10E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C63CE053-A562-452A-AD2E-9D333AB5D7EF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CAC35DB8-7401-4AE2-B98A-19BED9755E4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>120A592D-4D73-4EA8-9E40-22B3837A136D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0A64D4C3-C1B1-4527-8FFB-AC6C88E8CF7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE04599-59A9-4DEA-A87A-162DF82C026D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4F9361E0-C267-44B0-AFF2-23A7EF8A5CCF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
